"region","parti mm","Year2006"
"0586 Mj�lby","Moderaterna",21.5
"0586 Mj�lby","Centerpartiet",8.6
"0586 Mj�lby","Folkpartiet",5.5
"0586 Mj�lby","Kristdemokraterna",7.2
"0586 Mj�lby","Milj�partiet",3.2
"0586 Mj�lby","Socialdemokraterna",42.9
"0586 Mj�lby","V�nsterpartiet",4.6
"0586 Mj�lby","Sverigedemokraterna",2.0
"0586 Mj�lby","�vriga partier",4.5
"0586 Mj�lby","ogiltiga valsedlar",..
"0586 Mj�lby","ej r�stande",..
"0604 Aneby","Moderaterna",17.6
"0604 Aneby","Centerpartiet",13.1
"0604 Aneby","Folkpartiet",4.9
"0604 Aneby","Kristdemokraterna",22.0
"0604 Aneby","Milj�partiet",2.8
"0604 Aneby","Socialdemokraterna",31.5
"0604 Aneby","V�nsterpartiet",3.2
"0604 Aneby","Sverigedemokraterna",3.3
"0604 Aneby","�vriga partier",1.6
"0604 Aneby","ogiltiga valsedlar",..
"0604 Aneby","ej r�stande",..
"0617 Gnosj�","Moderaterna",21.5
"0617 Gnosj�","Centerpartiet",7.5
"0617 Gnosj�","Folkpartiet",4.0
"0617 Gnosj�","Kristdemokraterna",25.1
"0617 Gnosj�","Milj�partiet",2.3
"0617 Gnosj�","Socialdemokraterna",31.7
"0617 Gnosj�","V�nsterpartiet",2.5
"0617 Gnosj�","Sverigedemokraterna",3.7
"0617 Gnosj�","�vriga partier",1.8
"0617 Gnosj�","ogiltiga valsedlar",..
"0617 Gnosj�","ej r�stande",..
"0642 Mullsj�","Moderaterna",20.9
"0642 Mullsj�","Centerpartiet",7.2
"0642 Mullsj�","Folkpartiet",5.0
"0642 Mullsj�","Kristdemokraterna",19.8
"0642 Mullsj�","Milj�partiet",4.1
"0642 Mullsj�","Socialdemokraterna",32.6
"0642 Mullsj�","V�nsterpartiet",4.8
"0642 Mullsj�","Sverigedemokraterna",3.0
"0642 Mullsj�","�vriga partier",2.8
"0642 Mullsj�","ogiltiga valsedlar",..
"0642 Mullsj�","ej r�stande",..
"0643 Habo","Moderaterna",24.8
"0643 Habo","Centerpartiet",7.0
"0643 Habo","Folkpartiet",5.6
"0643 Habo","Kristdemokraterna",19.4
"0643 Habo","Milj�partiet",3.2
"0643 Habo","Socialdemokraterna",31.7
"0643 Habo","V�nsterpartiet",3.4
"0643 Habo","Sverigedemokraterna",3.4
"0643 Habo","�vriga partier",1.5
"0643 Habo","ogiltiga valsedlar",..
"0643 Habo","ej r�stande",..
"0662 Gislaved","Moderaterna",25.0
"0662 Gislaved","Centerpartiet",10.5
"0662 Gislaved","Folkpartiet",5.4
"0662 Gislaved","Kristdemokraterna",10.0
"0662 Gislaved","Milj�partiet",2.7
"0662 Gislaved","Socialdemokraterna",36.7
"0662 Gislaved","V�nsterpartiet",3.1
"0662 Gislaved","Sverigedemokraterna",4.6
"0662 Gislaved","�vriga partier",2.0
"0662 Gislaved","ogiltiga valsedlar",..
"0662 Gislaved","ej r�stande",..
"0665 Vaggeryd","Moderaterna",19.8
"0665 Vaggeryd","Centerpartiet",8.4
"0665 Vaggeryd","Folkpartiet",4.6
"0665 Vaggeryd","Kristdemokraterna",19.1
"0665 Vaggeryd","Milj�partiet",2.5
"0665 Vaggeryd","Socialdemokraterna",37.3
"0665 Vaggeryd","V�nsterpartiet",3.5
"0665 Vaggeryd","Sverigedemokraterna",3.8
"0665 Vaggeryd","�vriga partier",1.1
"0665 Vaggeryd","ogiltiga valsedlar",..
"0665 Vaggeryd","ej r�stande",..
"0680 J�nk�ping","Moderaterna",22.9
"0680 J�nk�ping","Centerpartiet",5.8
"0680 J�nk�ping","Folkpartiet",6.0
"0680 J�nk�ping","Kristdemokraterna",17.0
"0680 J�nk�ping","Milj�partiet",4.1
"0680 J�nk�ping","Socialdemokraterna",34.5
"0680 J�nk�ping","V�nsterpartiet",5.0
"0680 J�nk�ping","Sverigedemokraterna",2.6
"0680 J�nk�ping","�vriga partier",2.1
"0680 J�nk�ping","ogiltiga valsedlar",..
"0680 J�nk�ping","ej r�stande",..
"0682 N�ssj�","Moderaterna",19.2
"0682 N�ssj�","Centerpartiet",8.0
"0682 N�ssj�","Folkpartiet",4.1
"0682 N�ssj�","Kristdemokraterna",14.0
"0682 N�ssj�","Milj�partiet",3.5
"0682 N�ssj�","Socialdemokraterna",40.9
"0682 N�ssj�","V�nsterpartiet",5.4
"0682 N�ssj�","Sverigedemokraterna",3.2
"0682 N�ssj�","�vriga partier",1.7
"0682 N�ssj�","ogiltiga valsedlar",..
"0682 N�ssj�","ej r�stande",..
"0683 V�rnamo","Moderaterna",22.1
"0683 V�rnamo","Centerpartiet",10.6
"0683 V�rnamo","Folkpartiet",5.0
"0683 V�rnamo","Kristdemokraterna",15.5
"0683 V�rnamo","Milj�partiet",2.8
"0683 V�rnamo","Socialdemokraterna",35.9
"0683 V�rnamo","V�nsterpartiet",3.0
"0683 V�rnamo","Sverigedemokraterna",3.8
"0683 V�rnamo","�vriga partier",1.3
"0683 V�rnamo","ogiltiga valsedlar",..
"0683 V�rnamo","ej r�stande",..
"0684 S�vsj�","Moderaterna",20.4
"0684 S�vsj�","Centerpartiet",13.4
"0684 S�vsj�","Folkpartiet",3.8
"0684 S�vsj�","Kristdemokraterna",20.9
"0684 S�vsj�","Milj�partiet",1.8
"0684 S�vsj�","Socialdemokraterna",30.4
"0684 S�vsj�","V�nsterpartiet",3.1
"0684 S�vsj�","Sverigedemokraterna",4.8
"0684 S�vsj�","�vriga partier",1.4
"0684 S�vsj�","ogiltiga valsedlar",..
"0684 S�vsj�","ej r�stande",..
"0685 Vetlanda","Moderaterna",19.7
"0685 Vetlanda","Centerpartiet",13.0
"0685 Vetlanda","Folkpartiet",5.5
"0685 Vetlanda","Kristdemokraterna",14.4
"0685 Vetlanda","Milj�partiet",3.2
"0685 Vetlanda","Socialdemokraterna",35.9
"0685 Vetlanda","V�nsterpartiet",4.4
"0685 Vetlanda","Sverigedemokraterna",2.7
"0685 Vetlanda","�vriga partier",1.3
"0685 Vetlanda","ogiltiga valsedlar",..
"0685 Vetlanda","ej r�stande",..
"0686 Eksj�","Moderaterna",23.9
"0686 Eksj�","Centerpartiet",12.2
"0686 Eksj�","Folkpartiet",5.6
"0686 Eksj�","Kristdemokraterna",13.9
"0686 Eksj�","Milj�partiet",3.7
"0686 Eksj�","Socialdemokraterna",32.7
"0686 Eksj�","V�nsterpartiet",3.7
"0686 Eksj�","Sverigedemokraterna",2.8
"0686 Eksj�","�vriga partier",1.6
"0686 Eksj�","ogiltiga valsedlar",..
"0686 Eksj�","ej r�stande",..
"0687 Tran�s","Moderaterna",22.0
"0687 Tran�s","Centerpartiet",6.9
"0687 Tran�s","Folkpartiet",5.3
"0687 Tran�s","Kristdemokraterna",12.5
"0687 Tran�s","Milj�partiet",3.8
"0687 Tran�s","Socialdemokraterna",40.2
"0687 Tran�s","V�nsterpartiet",4.6
"0687 Tran�s","Sverigedemokraterna",2.9
"0687 Tran�s","�vriga partier",1.8
"0687 Tran�s","ogiltiga valsedlar",..
"0687 Tran�s","ej r�stande",..
"0760 Uppvidinge","Moderaterna",20.5
"0760 Uppvidinge","Centerpartiet",15.9
"0760 Uppvidinge","Folkpartiet",3.4
"0760 Uppvidinge","Kristdemokraterna",6.5
"0760 Uppvidinge","Milj�partiet",2.7
"0760 Uppvidinge","Socialdemokraterna",37.8
"0760 Uppvidinge","V�nsterpartiet",6.0
"0760 Uppvidinge","Sverigedemokraterna",5.7
"0760 Uppvidinge","�vriga partier",1.5
"0760 Uppvidinge","ogiltiga valsedlar",..
"0760 Uppvidinge","ej r�stande",..
"0761 Lessebo","Moderaterna",18.2
"0761 Lessebo","Centerpartiet",9.6
"0761 Lessebo","Folkpartiet",4.0
"0761 Lessebo","Kristdemokraterna",4.1
"0761 Lessebo","Milj�partiet",3.5
"0761 Lessebo","Socialdemokraterna",48.2
"0761 Lessebo","V�nsterpartiet",7.6
"0761 Lessebo","Sverigedemokraterna",3.0
"0761 Lessebo","�vriga partier",1.9
"0761 Lessebo","ogiltiga valsedlar",..
"0761 Lessebo","ej r�stande",..
"0763 Tingsryd","Moderaterna",26.2
"0763 Tingsryd","Centerpartiet",15.9
"0763 Tingsryd","Folkpartiet",4.2
"0763 Tingsryd","Kristdemokraterna",7.6
"0763 Tingsryd","Milj�partiet",2.9
"0763 Tingsryd","Socialdemokraterna",33.7
"0763 Tingsryd","V�nsterpartiet",4.0
"0763 Tingsryd","Sverigedemokraterna",3.9
"0763 Tingsryd","�vriga partier",1.6
"0763 Tingsryd","ogiltiga valsedlar",..
"0763 Tingsryd","ej r�stande",..
"0764 Alvesta","Moderaterna",24.1
"0764 Alvesta","Centerpartiet",13.0
"0764 Alvesta","Folkpartiet",5.1
"0764 Alvesta","Kristdemokraterna",7.5
"0764 Alvesta","Milj�partiet",3.2
"0764 Alvesta","Socialdemokraterna",36.9
"0764 Alvesta","V�nsterpartiet",4.4
"0764 Alvesta","Sverigedemokraterna",3.8
"0764 Alvesta","�vriga partier",2.0
"0764 Alvesta","ogiltiga valsedlar",..
"0764 Alvesta","ej r�stande",..
"0765 �lmhult","Moderaterna",24.4
"0765 �lmhult","Centerpartiet",12.7
"0765 �lmhult","Folkpartiet",4.9
"0765 �lmhult","Kristdemokraterna",7.9
"0765 �lmhult","Milj�partiet",3.5
"0765 �lmhult","Socialdemokraterna",37.5
"0765 �lmhult","V�nsterpartiet",3.4
"0765 �lmhult","Sverigedemokraterna",4.7
"0765 �lmhult","�vriga partier",1.1
"0765 �lmhult","ogiltiga valsedlar",..
"0765 �lmhult","ej r�stande",..
"0767 Markaryd","Moderaterna",19.8
"0767 Markaryd","Centerpartiet",10.4
"0767 Markaryd","Folkpartiet",3.7
"0767 Markaryd","Kristdemokraterna",12.6
"0767 Markaryd","Milj�partiet",2.4
"0767 Markaryd","Socialdemokraterna",41.3
"0767 Markaryd","V�nsterpartiet",2.8
"0767 Markaryd","Sverigedemokraterna",4.8
"0767 Markaryd","�vriga partier",2.2
"0767 Markaryd","ogiltiga valsedlar",..
"0767 Markaryd","ej r�stande",..
"0780 V�xj�","Moderaterna",26.7
"0780 V�xj�","Centerpartiet",8.7
"0780 V�xj�","Folkpartiet",7.2
"0780 V�xj�","Kristdemokraterna",7.7
"0780 V�xj�","Milj�partiet",5.5
"0780 V�xj�","Socialdemokraterna",33.9
"0780 V�xj�","V�nsterpartiet",5.5
"0780 V�xj�","Sverigedemokraterna",2.8
"0780 V�xj�","�vriga partier",2.0
"0780 V�xj�","ogiltiga valsedlar",..
"0780 V�xj�","ej r�stande",..
"0781 Ljungby","Moderaterna",23.2
"0781 Ljungby","Centerpartiet",14.0
"0781 Ljungby","Folkpartiet",5.0
"0781 Ljungby","Kristdemokraterna",9.1
"0781 Ljungby","Milj�partiet",3.5
"0781 Ljungby","Socialdemokraterna",35.8
"0781 Ljungby","V�nsterpartiet",4.5
"0781 Ljungby","Sverigedemokraterna",3.2
"0781 Ljungby","�vriga partier",1.6
"0781 Ljungby","ogiltiga valsedlar",..
"0781 Ljungby","ej r�stande",..
"0821 H�gsby","Moderaterna",15.8
"0821 H�gsby","Centerpartiet",14.7
"0821 H�gsby","Folkpartiet",4.2
"0821 H�gsby","Kristdemokraterna",7.1
"0821 H�gsby","Milj�partiet",2.1
"0821 H�gsby","Socialdemokraterna",44.7
"0821 H�gsby","V�nsterpartiet",5.1
"0821 H�gsby","Sverigedemokraterna",5.2
"0821 H�gsby","�vriga partier",1.1
"0821 H�gsby","ogiltiga valsedlar",..
"0821 H�gsby","ej r�stande",..
"0834 Tors�s","Moderaterna",20.5
"0834 Tors�s","Centerpartiet",17.5
"0834 Tors�s","Folkpartiet",3.8
"0834 Tors�s","Kristdemokraterna",8.9
"0834 Tors�s","Milj�partiet",3.2
"0834 Tors�s","Socialdemokraterna",37.0
"0834 Tors�s","V�nsterpartiet",3.1
"0834 Tors�s","Sverigedemokraterna",4.0
"0834 Tors�s","�vriga partier",2.1
"0834 Tors�s","ogiltiga valsedlar",..
"0834 Tors�s","ej r�stande",..
"0840 M�rbyl�nga","Moderaterna",25.2
"0840 M�rbyl�nga","Centerpartiet",13.3
"0840 M�rbyl�nga","Folkpartiet",6.0
"0840 M�rbyl�nga","Kristdemokraterna",7.1
"0840 M�rbyl�nga","Milj�partiet",4.2
"0840 M�rbyl�nga","Socialdemokraterna",34.9
"0840 M�rbyl�nga","V�nsterpartiet",4.1
"0840 M�rbyl�nga","Sverigedemokraterna",3.0
"0840 M�rbyl�nga","�vriga partier",2.0
"0840 M�rbyl�nga","ogiltiga valsedlar",..
"0840 M�rbyl�nga","ej r�stande",..
"0860 Hultsfred","Moderaterna",16.1
"0860 Hultsfred","Centerpartiet",14.1
"0860 Hultsfred","Folkpartiet",3.8
"0860 Hultsfred","Kristdemokraterna",8.1
"0860 Hultsfred","Milj�partiet",2.9
"0860 Hultsfred","Socialdemokraterna",43.8
"0860 Hultsfred","V�nsterpartiet",5.7
"0860 Hultsfred","Sverigedemokraterna",3.7
"0860 Hultsfred","�vriga partier",2.0
"0860 Hultsfred","ogiltiga valsedlar",..
"0860 Hultsfred","ej r�stande",..
"0861 M�nster�s","Moderaterna",17.3
"0861 M�nster�s","Centerpartiet",12.3
"0861 M�nster�s","Folkpartiet",4.2
"0861 M�nster�s","Kristdemokraterna",6.7
"0861 M�nster�s","Milj�partiet",2.8
"0861 M�nster�s","Socialdemokraterna",46.2
"0861 M�nster�s","V�nsterpartiet",5.2
"0861 M�nster�s","Sverigedemokraterna",3.7
"0861 M�nster�s","�vriga partier",1.5
"0861 M�nster�s","ogiltiga valsedlar",..
"0861 M�nster�s","ej r�stande",..
"0862 Emmaboda","Moderaterna",17.6
"0862 Emmaboda","Centerpartiet",13.9
"0862 Emmaboda","Folkpartiet",2.8
"0862 Emmaboda","Kristdemokraterna",7.7
"0862 Emmaboda","Milj�partiet",3.5
"0862 Emmaboda","Socialdemokraterna",45.2
"0862 Emmaboda","V�nsterpartiet",4.1
"0862 Emmaboda","Sverigedemokraterna",3.2
"0862 Emmaboda","�vriga partier",2.0
"0862 Emmaboda","ogiltiga valsedlar",..
"0862 Emmaboda","ej r�stande",..
"0880 Kalmar","Moderaterna",24.8
"0880 Kalmar","Centerpartiet",7.6
"0880 Kalmar","Folkpartiet",6.6
"0880 Kalmar","Kristdemokraterna",6.5
"0880 Kalmar","Milj�partiet",5.2
"0880 Kalmar","Socialdemokraterna",39.5
"0880 Kalmar","V�nsterpartiet",4.8
"0880 Kalmar","Sverigedemokraterna",3.0
"0880 Kalmar","�vriga partier",2.0
"0880 Kalmar","ogiltiga valsedlar",..
"0880 Kalmar","ej r�stande",..
"0881 Nybro","Moderaterna",18.9
"0881 Nybro","Centerpartiet",12.0
"0881 Nybro","Folkpartiet",3.6
"0881 Nybro","Kristdemokraterna",7.0
"0881 Nybro","Milj�partiet",2.7
"0881 Nybro","Socialdemokraterna",44.3
"0881 Nybro","V�nsterpartiet",5.3
"0881 Nybro","Sverigedemokraterna",3.0
"0881 Nybro","�vriga partier",3.2
"0881 Nybro","ogiltiga valsedlar",..
"0881 Nybro","ej r�stande",..
"0882 Oskarshamn","Moderaterna",21.2
"0882 Oskarshamn","Centerpartiet",6.0
"0882 Oskarshamn","Folkpartiet",4.9
"0882 Oskarshamn","Kristdemokraterna",8.5
"0882 Oskarshamn","Milj�partiet",2.8
"0882 Oskarshamn","Socialdemokraterna",44.3
"0882 Oskarshamn","V�nsterpartiet",6.8
"0882 Oskarshamn","Sverigedemokraterna",4.0
"0882 Oskarshamn","�vriga partier",1.6
"0882 Oskarshamn","ogiltiga valsedlar",..
"0882 Oskarshamn","ej r�stande",..
"0883 V�stervik","Moderaterna",20.1
"0883 V�stervik","Centerpartiet",9.3
"0883 V�stervik","Folkpartiet",6.3
"0883 V�stervik","Kristdemokraterna",5.8
"0883 V�stervik","Milj�partiet",4.2
"0883 V�stervik","Socialdemokraterna",45.3
"0883 V�stervik","V�nsterpartiet",5.5
"0883 V�stervik","Sverigedemokraterna",2.1
"0883 V�stervik","�vriga partier",1.5
"0883 V�stervik","ogiltiga valsedlar",..
"0883 V�stervik","ej r�stande",..
"0884 Vimmerby","Moderaterna",18.6
"0884 Vimmerby","Centerpartiet",17.2
"0884 Vimmerby","Folkpartiet",4.1
"0884 Vimmerby","Kristdemokraterna",8.3
"0884 Vimmerby","Milj�partiet",3.5
"0884 Vimmerby","Socialdemokraterna",39.5
"0884 Vimmerby","V�nsterpartiet",4.1
"0884 Vimmerby","Sverigedemokraterna",3.1
"0884 Vimmerby","�vriga partier",1.7
"0884 Vimmerby","ogiltiga valsedlar",..
"0884 Vimmerby","ej r�stande",..
"0885 Borgholm","Moderaterna",26.2
"0885 Borgholm","Centerpartiet",21.5
"0885 Borgholm","Folkpartiet",4.5
"0885 Borgholm","Kristdemokraterna",8.0
"0885 Borgholm","Milj�partiet",4.0
"0885 Borgholm","Socialdemokraterna",26.8
"0885 Borgholm","V�nsterpartiet",3.8
"0885 Borgholm","Sverigedemokraterna",3.5
"0885 Borgholm","�vriga partier",1.8
"0885 Borgholm","ogiltiga valsedlar",..
"0885 Borgholm","ej r�stande",..
"0980 Gotland","Moderaterna",21.6
"0980 Gotland","Centerpartiet",19.3
"0980 Gotland","Folkpartiet",4.3
"0980 Gotland","Kristdemokraterna",3.8
"0980 Gotland","Milj�partiet",6.3
"0980 Gotland","Socialdemokraterna",34.9
"0980 Gotland","V�nsterpartiet",6.0
"0980 Gotland","Sverigedemokraterna",1.6
"0980 Gotland","�vriga partier",2.3
"0980 Gotland","ogiltiga valsedlar",..
"0980 Gotland","ej r�stande",..
"1060 Olofstr�m","Moderaterna",14.5
"1060 Olofstr�m","Centerpartiet",6.9
"1060 Olofstr�m","Folkpartiet",5.3
"1060 Olofstr�m","Kristdemokraterna",5.2
"1060 Olofstr�m","Milj�partiet",2.4
"1060 Olofstr�m","Socialdemokraterna",51.6
"1060 Olofstr�m","V�nsterpartiet",6.3
"1060 Olofstr�m","Sverigedemokraterna",6.1
"1060 Olofstr�m","�vriga partier",1.6
"1060 Olofstr�m","ogiltiga valsedlar",..
"1060 Olofstr�m","ej r�stande",..
"1080 Karlskrona","Moderaterna",23.6
"1080 Karlskrona","Centerpartiet",7.1
"1080 Karlskrona","Folkpartiet",7.5
"1080 Karlskrona","Kristdemokraterna",5.8
"1080 Karlskrona","Milj�partiet",4.1
"1080 Karlskrona","Socialdemokraterna",40.0
"1080 Karlskrona","V�nsterpartiet",4.5
"1080 Karlskrona","Sverigedemokraterna",5.9
"1080 Karlskrona","�vriga partier",1.6
"1080 Karlskrona","ogiltiga valsedlar",..
"1080 Karlskrona","ej r�stande",..
"1081 Ronneby","Moderaterna",21.4
"1081 Ronneby","Centerpartiet",9.0
"1081 Ronneby","Folkpartiet",5.9
"1081 Ronneby","Kristdemokraterna",4.5
"1081 Ronneby","Milj�partiet",3.4
"1081 Ronneby","Socialdemokraterna",41.7
"1081 Ronneby","V�nsterpartiet",6.2
"1081 Ronneby","Sverigedemokraterna",5.9
"1081 Ronneby","�vriga partier",2.1
"1081 Ronneby","ogiltiga valsedlar",..
"1081 Ronneby","ej r�stande",..
"1082 Karlshamn","Moderaterna",19.7
"1082 Karlshamn","Centerpartiet",6.5
"1082 Karlshamn","Folkpartiet",6.0
"1082 Karlshamn","Kristdemokraterna",4.5
"1082 Karlshamn","Milj�partiet",4.2
"1082 Karlshamn","Socialdemokraterna",44.6
"1082 Karlshamn","V�nsterpartiet",6.7
"1082 Karlshamn","Sverigedemokraterna",6.3
"1082 Karlshamn","�vriga partier",1.4
"1082 Karlshamn","ogiltiga valsedlar",..
"1082 Karlshamn","ej r�stande",..
"1083 S�lvesborg","Moderaterna",27.2
"1083 S�lvesborg","Centerpartiet",5.6
"1083 S�lvesborg","Folkpartiet",4.7
"1083 S�lvesborg","Kristdemokraterna",5.1
"1083 S�lvesborg","Milj�partiet",2.3
"1083 S�lvesborg","Socialdemokraterna",41.1
"1083 S�lvesborg","V�nsterpartiet",4.6
"1083 S�lvesborg","Sverigedemokraterna",7.9
"1083 S�lvesborg","�vriga partier",1.7
"1083 S�lvesborg","ogiltiga valsedlar",..
"1083 S�lvesborg","ej r�stande",..
"1214 Sval�v","Moderaterna",22.9
"1214 Sval�v","Centerpartiet",13.8
"1214 Sval�v","Folkpartiet",5.9
"1214 Sval�v","Kristdemokraterna",4.3
"1214 Sval�v","Milj�partiet",3.0
"1214 Sval�v","Socialdemokraterna",35.7
"1214 Sval�v","V�nsterpartiet",3.0
"1214 Sval�v","Sverigedemokraterna",9.7
"1214 Sval�v","�vriga partier",1.7
"1214 Sval�v","ogiltiga valsedlar",..
"1214 Sval�v","ej r�stande",..
"1229 Bara","Moderaterna",..
"1229 Bara","Centerpartiet",..
"1229 Bara","Folkpartiet",..
"1229 Bara","Kristdemokraterna",..
"1229 Bara","Milj�partiet",..
"1229 Bara","Socialdemokraterna",..
"1229 Bara","V�nsterpartiet",..
"1229 Bara","Sverigedemokraterna",..
"1229 Bara","�vriga partier",..
"1229 Bara","ogiltiga valsedlar",..
"1229 Bara","ej r�stande",..
"1230 Staffanstorp","Moderaterna",36.0
"1230 Staffanstorp","Centerpartiet",5.2
"1230 Staffanstorp","Folkpartiet",8.5
"1230 Staffanstorp","Kristdemokraterna",4.3
"1230 Staffanstorp","Milj�partiet",3.3
"1230 Staffanstorp","Socialdemokraterna",32.0
"1230 Staffanstorp","V�nsterpartiet",2.2
"1230 Staffanstorp","Sverigedemokraterna",5.2
"1230 Staffanstorp","�vriga partier",3.3
"1230 Staffanstorp","ogiltiga valsedlar",..
"1230 Staffanstorp","ej r�stande",..
"1231 Burl�v","Moderaterna",24.7
"1231 Burl�v","Centerpartiet",3.2
"1231 Burl�v","Folkpartiet",7.4
"1231 Burl�v","Kristdemokraterna",3.3
"1231 Burl�v","Milj�partiet",3.1
"1231 Burl�v","Socialdemokraterna",42.3
"1231 Burl�v","V�nsterpartiet",4.3
"1231 Burl�v","Sverigedemokraterna",8.0
"1231 Burl�v","�vriga partier",3.7
"1231 Burl�v","ogiltiga valsedlar",..
"1231 Burl�v","ej r�stande",..
"1233 Vellinge","Moderaterna",55.9
"1233 Vellinge","Centerpartiet",3.7
"1233 Vellinge","Folkpartiet",8.8
"1233 Vellinge","Kristdemokraterna",5.6
"1233 Vellinge","Milj�partiet",1.9
"1233 Vellinge","Socialdemokraterna",16.8
"1233 Vellinge","V�nsterpartiet",1.1
"1233 Vellinge","Sverigedemokraterna",4.2
"1233 Vellinge","�vriga partier",2.0
"1233 Vellinge","ogiltiga valsedlar",..
"1233 Vellinge","ej r�stande",..
"1256 �stra G�inge","Moderaterna",18.5
"1256 �stra G�inge","Centerpartiet",8.2
"1256 �stra G�inge","Folkpartiet",5.7
"1256 �stra G�inge","Kristdemokraterna",7.0
"1256 �stra G�inge","Milj�partiet",2.7
"1256 �stra G�inge","Socialdemokraterna",46.0
"1256 �stra G�inge","V�nsterpartiet",3.7
"1256 �stra G�inge","Sverigedemokraterna",5.9
"1256 �stra G�inge","�vriga partier",2.4
"1256 �stra G�inge","ogiltiga valsedlar",..
"1256 �stra G�inge","ej r�stande",..
"1257 �rkelljunga","Moderaterna",26.5
"1257 �rkelljunga","Centerpartiet",7.8
"1257 �rkelljunga","Folkpartiet",6.0
"1257 �rkelljunga","Kristdemokraterna",13.9
"1257 �rkelljunga","Milj�partiet",1.9
"1257 �rkelljunga","Socialdemokraterna",29.7
"1257 �rkelljunga","V�nsterpartiet",2.4
"1257 �rkelljunga","Sverigedemokraterna",7.5
"1257 �rkelljunga","�vriga partier",4.4
"1257 �rkelljunga","ogiltiga valsedlar",..
"1257 �rkelljunga","ej r�stande",..
"1260 Bjuv","Moderaterna",20.7
"1260 Bjuv","Centerpartiet",4.4
"1260 Bjuv","Folkpartiet",4.9
"1260 Bjuv","Kristdemokraterna",4.3
"1260 Bjuv","Milj�partiet",2.0
"1260 Bjuv","Socialdemokraterna",48.2
"1260 Bjuv","V�nsterpartiet",3.0
"1260 Bjuv","Sverigedemokraterna",10.3
"1260 Bjuv","�vriga partier",2.3
"1260 Bjuv","ogiltiga valsedlar",..
"1260 Bjuv","ej r�stande",..
"1261 K�vlinge","Moderaterna",31.8
"1261 K�vlinge","Centerpartiet",5.6
"1261 K�vlinge","Folkpartiet",8.6
"1261 K�vlinge","Kristdemokraterna",4.2
"1261 K�vlinge","Milj�partiet",2.6
"1261 K�vlinge","Socialdemokraterna",35.3
"1261 K�vlinge","V�nsterpartiet",2.2
"1261 K�vlinge","Sverigedemokraterna",7.0
"1261 K�vlinge","�vriga partier",2.8
"1261 K�vlinge","ogiltiga valsedlar",..
"1261 K�vlinge","ej r�stande",..
"1262 Lomma","Moderaterna",44.6
"1262 Lomma","Centerpartiet",5.2
"1262 Lomma","Folkpartiet",11.0
"1262 Lomma","Kristdemokraterna",5.3
"1262 Lomma","Milj�partiet",2.9
"1262 Lomma","Socialdemokraterna",22.3
"1262 Lomma","V�nsterpartiet",1.6
"1262 Lomma","Sverigedemokraterna",3.9
"1262 Lomma","�vriga partier",3.1
"1262 Lomma","ogiltiga valsedlar",..
"1262 Lomma","ej r�stande",..
"1263 Svedala","Moderaterna",30.4
"1263 Svedala","Centerpartiet",4.6
"1263 Svedala","Folkpartiet",8.2
"1263 Svedala","Kristdemokraterna",3.9
"1263 Svedala","Milj�partiet",2.7
"1263 Svedala","Socialdemokraterna",36.4
"1263 Svedala","V�nsterpartiet",2.2
"1263 Svedala","Sverigedemokraterna",9.3
"1263 Svedala","�vriga partier",2.4
"1263 Svedala","ogiltiga valsedlar",..
"1263 Svedala","ej r�stande",..
"1264 Skurup","Moderaterna",29.0
"1264 Skurup","Centerpartiet",8.8
"1264 Skurup","Folkpartiet",6.5
"1264 Skurup","Kristdemokraterna",4.6
"1264 Skurup","Milj�partiet",2.9
"1264 Skurup","Socialdemokraterna",35.2
"1264 Skurup","V�nsterpartiet",2.8
"1264 Skurup","Sverigedemokraterna",7.8
"1264 Skurup","�vriga partier",2.4
"1264 Skurup","ogiltiga valsedlar",..
"1264 Skurup","ej r�stande",..
"1265 Sj�bo","Moderaterna",29.6
"1265 Sj�bo","Centerpartiet",10.5
"1265 Sj�bo","Folkpartiet",5.2
"1265 Sj�bo","Kristdemokraterna",5.9
"1265 Sj�bo","Milj�partiet",2.7
"1265 Sj�bo","Socialdemokraterna",32.2
"1265 Sj�bo","V�nsterpartiet",3.0
"1265 Sj�bo","Sverigedemokraterna",8.9
"1265 Sj�bo","�vriga partier",2.0
"1265 Sj�bo","ogiltiga valsedlar",..
"1265 Sj�bo","ej r�stande",..
"1266 H�rby","Moderaterna",26.7
"1266 H�rby","Centerpartiet",12.4
"1266 H�rby","Folkpartiet",7.0
"1266 H�rby","Kristdemokraterna",6.3
"1266 H�rby","Milj�partiet",3.1
"1266 H�rby","Socialdemokraterna",28.8
"1266 H�rby","V�nsterpartiet",2.4
"1266 H�rby","Sverigedemokraterna",8.0
"1266 H�rby","�vriga partier",5.1
"1266 H�rby","ogiltiga valsedlar",..
"1266 H�rby","ej r�stande",..
"1267 H��r","Moderaterna",28.2
"1267 H��r","Centerpartiet",8.6
"1267 H��r","Folkpartiet",7.2
"1267 H��r","Kristdemokraterna",5.7
"1267 H��r","Milj�partiet",5.2
"1267 H��r","Socialdemokraterna",30.7
"1267 H��r","V�nsterpartiet",3.8
"1267 H��r","Sverigedemokraterna",7.7
"1267 H��r","�vriga partier",3.0
"1267 H��r","ogiltiga valsedlar",..
"1267 H��r","ej r�stande",..
"1270 Tomelilla","Moderaterna",27.6
"1270 Tomelilla","Centerpartiet",11.8
"1270 Tomelilla","Folkpartiet",5.2
